OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate
02f91fe8-20c6-4ad2-b258-247db90c4d02,6890,different,Home,6,340.18,2025-08-01
59086195-95d1-4a36-9122-1b8e615b97a4,6292,performance,Electronics,6,473.3,2025-03-13
24b5e54c-2b70-4b2b-8974-64678fb6db6e,8283,evening,Toys,10,398.53,2025-01-27
7e32401a-d500-4a9d-b1fc-e49202e28070,5222,against,Fashion,10,154.48,2025-07-09
b76daf89-aa89-4fd0-b4b7-b03f346c86f1,9961,action,Electronics,6,403.93,2024-11-19
36d04294-02f8-4dda-a1f4-58b8b6621497,1189,research,Fashion,1,440.26,2025-08-27
86d81407-30fd-4743-be17-908d57c10606,9352,blood,Toys,2,94.38,2025-09-10
3db8fb62-b8ee-44f0-8e80-159035077860,1134,face,Home,6,7.57,2024-10-22
bec224af-8b13-4c32-9635-3e201360507b,9189,win,Fashion,1,231.0,2025-06-29
416f3d81-46d1-4006-b5b7-b89a4e5d31f8,7687,how,Home,4,273.23,2025-05-31
9832c7b2-ef38-4ffb-b437-a3337e16cc67,2504,two,Fashion,10,63.64,2024-11-10
dcb603e7-2b04-41b7-bcd2-825949b0510a,9044,view,Electronics,10,267.09,2025-10-10
9f793b4c-c486-4b83-92f4-87be9e75dff1,1818,artist,Electronics,2,43.42,2024-10-17
ce0b8c92-5bbd-4682-b991-e0658549302c,5160,person,Electronics,10,135.52,2024-12-22
9d35ed8b-7791-4439-955a-64c940196aba,3992,course,Fashion,10,228.2,2024-11-15
fe88289c-189f-4d40-afec-89ca7ca45db5,3464,measure,Home,3,45.75,2025-09-13
6c40b549-fb8e-41e4-aff1-19b8f1b01ccf,3874,those,Home,3,99.04,2025-04-30
e3e7806a-0574-4e73-8850-d10e52bf79c0,7852,we,Fashion,10,449.75,2024-12-30
bff44607-5373-4784-a205-c7cf2a9164ed,3058,like,Electronics,3,264.44,2025-07-16
a0b0215c-9870-4f3d-bd51-abb7dc1a1cbc,8578,defense,Toys,8,272.35,2025-06-16
de1c3401-be99-4440-8cf1-64291df25769,1484,character,Home,9,450.4,2025-08-31
2b182b68-714d-4ff2-a249-6b93520a350c,8565,girl,Fashion,10,410.4,2025-04-11
b1ae325d-33b3-4db8-96ba-5f3cf05ca1d9,5622,interview,Electronics,7,18.82,2025-05-29
b3238a17-0684-47e1-90ee-1a9297ffa86e,8094,if,Home,7,399.13,2025-07-02
a1eef47f-e256-4f42-9ae3-ce1ef82bf2d1,7479,hotel,Fashion,8,38.67,2024-12-26
52929de1-7e4f-4a5b-8540-91e006112694,8519,teach,Electronics,6,309.72,2025-01-23
310486ff-0b6c-4aa9-9233-b0420ea438a0,2039,prevent,Fashion,7,105.22,2025-03-24
630beb8c-cb29-444f-b8e3-46544adaadee,2644,job,Electronics,7,352.84,2024-11-06
d2dbe8a9-038c-44ba-8e2f-a1c1dec91b6a,8145,market,Electronics,5,226.16,2025-03-15
827f7e2a-495c-496b-9d78-616be3fd32e0,4340,remain,Fashion,2,286.62,2025-04-16
7082b826-3261-4745-812d-06bf9d84685b,1369,quality,Electronics,2,202.71,2025-05-02
7f572f2f-4ea8-4964-8cef-6c80273084da,7404,case,Toys,10,130.29,2025-10-13
6d0838d3-e40d-4f9e-a81a-bb8e7ac65185,9040,ground,Fashion,8,478.99,2024-12-17
7684315a-1699-4a5f-b336-0ecb28659ef9,6183,movie,Fashion,7,417.52,2025-08-27
f23e6890-d44b-42b7-a576-c9e5344751aa,5882,upon,Fashion,3,37.14,2025-02-10
d0473b77-9f75-48dd-839b-f1eb9c4d62cf,6538,crime,Home,4,471.37,2024-10-21
361d872f-1294-4d55-9929-fbccfb7f42ee,4733,nothing,Toys,6,36.83,2025-01-08
11649326-d6ef-4ac5-b8e9-7da7cb217d56,4454,soldier,Fashion,1,188.71,2024-11-01
a2f3381f-699b-49e8-8c81-9549d1169054,7359,behind,Home,2,51.37,2025-06-04
dca7cbe3-a422-4feb-aaf5-eedcc5125e5a,2102,garden,Fashion,5,457.81,2025-01-28
718522ec-f480-4f32-b70f-98512d654087,4391,popular,Fashion,6,170.05,2024-10-28
6062bc28-481d-4fa8-99d6-5ce6a1591820,1701,run,Toys,10,267.82,2025-08-26
6c2e58ba-db7e-400f-8337-b126ef4288d9,8961,industry,Toys,1,221.82,2025-07-10
38b85cc7-18e3-4e30-99af-2344f08cf2ca,4050,however,Home,7,149.26,2025-04-01
8d92d93f-b875-4a29-abc8-fb9cbcd78a3e,8092,certain,Fashion,4,294.09,2024-12-30
4ebdc72a-5b79-4a8b-b3b9-f73a38e3f316,8492,think,Home,7,414.41,2025-01-28
66204357-45f7-4694-82ed-f47917eb3584,7532,official,Toys,3,81.69,2025-01-21
b6ee149e-3f9c-49ac-ab7b-d82abe6f2120,1543,floor,Home,9,426.12,2024-11-01
9329e388-fb19-4bf2-884c-3e170137cedd,9822,partner,Fashion,3,217.48,2024-12-10
02c8edd5-9138-4af2-9e20-f90f4c3e4b23,6080,check,Home,4,463.31,2025-06-13
216a58eb-b218-4dd6-87e5-0ca10fdf34ea,8205,sign,Electronics,3,366.03,2025-07-10
3e5e1af6-11d1-4604-b7ff-1f60fd392b57,9788,vote,Electronics,4,208.02,2025-06-18
895b5924-6b77-4882-b101-7fb9ccc3e983,6586,doctor,Toys,9,195.31,2025-10-03
86e31b2e-2802-422e-9716-80272fd644bb,3530,without,Home,1,473.9,2025-07-05
229906dc-f3bd-405a-be02-aa9be100ee14,7947,through,Fashion,7,5.18,2025-02-08
125228a4-ca28-45e1-9e8b-b42169e15f60,5494,particularly,Electronics,2,478.46,2025-09-16
db063ffa-1aa3-46d0-95cf-7e1c1fd9912b,6881,section,Fashion,8,227.34,2024-12-12
0ce26a21-25dd-4d97-9ab6-3bd4cb5ddfba,6404,for,Home,1,52.01,2025-08-19
a1d5bf02-ea4c-4f33-8fd5-c052b3f0ef48,4247,happy,Electronics,7,339.6,2025-03-21
c91893e3-e05a-4530-b262-3ffd68392926,3074,brother,Home,10,90.63,2025-04-09
fb1d587c-68c5-4250-871d-a159ac779b5a,5377,control,Home,6,125.82,2025-07-25
938595cf-6024-4258-9312-490363f5b2f1,8601,way,Toys,1,422.68,2025-08-16
28695c95-d9f0-4a3a-99fd-642f0d35a07e,5385,wind,Home,1,149.24,2025-03-18
cd2059a7-8c64-45fa-8def-957e71f9f48a,2636,class,Home,5,296.32,2025-01-28
6dafe922-f6c3-4f6e-9fc6-e6c6044fc0cd,3106,baby,Toys,9,96.75,2025-08-29
d2190013-a7eb-4f2a-aac0-0599f8630c6a,1988,share,Electronics,10,275.81,2025-01-28
6032b9a2-31f8-4b36-9cd2-c4df974417e0,2710,heavy,Home,2,415.88,2025-08-21
a99ec18f-57da-48d4-82d9-faf68aeb2719,1746,organization,Fashion,10,175.66,2025-02-17
3faea74c-7203-4889-8e1f-86ce2e19f823,2963,manager,Home,7,442.09,2025-01-22
3027c958-a0d5-4ad7-a793-6380308896bf,8653,according,Fashion,2,322.8,2025-08-12
5e8030ff-4714-49cc-a594-c3c3ea99a302,6296,report,Fashion,9,337.56,2025-02-08
8db4bcc6-c677-4d5a-b653-1f84ee6fced1,7739,practice,Electronics,1,114.04,2025-03-07
a4839e42-51e4-49ff-8ddf-eeea83fe2b55,5365,or,Toys,7,285.62,2025-05-28
72bcd505-7558-40f8-a66e-8578947367ba,4912,beat,Fashion,8,242.87,2025-05-15
4b20a31a-3fbf-4312-9216-7af61719f0b2,2150,because,Fashion,5,39.86,2024-11-26
52e0edf9-1d66-4eb1-b122-78cb543324e7,8446,growth,Toys,2,419.48,2025-09-15
90294f53-86e5-4a9e-8729-8f1bf4267b8a,8047,strong,Fashion,8,345.85,2025-04-13
6f0b5f55-fb1c-4cb8-bb70-6245b4b36bc9,7261,hold,Electronics,5,445.89,2024-12-29
16875e9a-ea3b-43a3-be45-0b00e19fb93c,5204,conference,Toys,1,204.53,2025-01-14
205a42c6-0296-4c8d-9df2-816ee9655e78,1681,religious,Home,7,106.7,2025-04-30
e7687e77-4af7-454b-9953-66e1fe26e498,9456,marriage,Toys,3,202.35,2025-05-04
f16fa17c-0ecf-4eee-8a51-006c93ad15d2,7095,environmental,Fashion,2,213.2,2025-07-24
924624fd-59b2-4b4e-8238-b1f72f857d96,5789,possible,Home,8,391.17,2025-08-05
c9f8d6f2-9288-4085-b08f-f66638c73492,5715,deal,Home,1,396.5,2024-10-18
d7a6c73e-7d16-4c6d-93b4-541fd3643a43,3616,draw,Toys,9,61.4,2024-12-18
08c555dc-e227-46bb-93a0-0c0cfdfc88df,2796,newspaper,Home,10,210.28,2025-03-30
45a77107-3f95-4e0b-bd35-ac4e879a1c53,5245,happy,Electronics,8,92.75,2025-05-05
aab6d6dc-1ba4-4165-992f-57e859102d33,5005,blue,Fashion,7,96.7,2025-03-09
f3388ad9-727c-4508-b6ba-74e7e4901ac1,7553,ground,Home,6,266.46,2025-06-24
2994cf2a-767d-4499-beef-d2131e56d78b,8140,that,Fashion,8,184.77,2025-06-01
16103114-9e5a-4e6e-a21f-55cbba353f75,1763,behavior,Toys,7,404.47,2024-11-11
2d371748-2de5-418b-99b7-70ba12336524,6445,understand,Toys,5,5.53,2025-07-29
49544f3e-b9f8-497b-b349-c561d503bcf7,2363,action,Toys,8,35.3,2025-07-27
d680b2b8-22a8-429d-b3a6-88bf967ffb32,5547,discover,Toys,6,291.05,2025-07-28
54fc1c8f-62db-4b40-8c7b-ac31fa86e01c,9599,society,Electronics,7,424.61,2025-06-23
827a29e8-ab98-4f20-9c7b-381049fb8dc7,1275,key,Home,4,306.05,2024-11-26
0ae077b0-1530-49e2-a193-254209260946,8814,nice,Electronics,10,446.42,2025-08-13
b3413bbc-dfde-4814-b46a-20468a56238c,2184,physical,Fashion,6,162.26,2025-01-07
eb4d65d2-0bcb-49a9-924e-6d57051bf2ca,5317,painting,Toys,7,133.82,2025-08-26
baebaac5-c03a-4376-9c47-acee264b1417,3011,include,Fashion,8,440.26,2025-02-02
3637cf47-c513-4ea5-8127-844863ece1d1,6614,keep,Home,7,311.77,2025-10-05
648d7eb8-1000-45d1-b2bf-348acceb425e,9200,realize,Home,9,224.08,2025-04-28
5857f7a6-cdf5-4264-b8c6-7672eccce290,8873,since,Electronics,10,453.29,2025-03-14
12b3bfd9-f6e6-4691-b432-c8c1833a45c6,7759,book,Electronics,2,17.28,2025-05-21
c9e0a4c9-6663-4665-9b02-61e5a0e1f6af,5901,serious,Electronics,6,148.36,2025-02-13
2c4380ec-1e20-4450-8ac3-f4df552e45c0,3345,foot,Fashion,7,329.18,2025-09-28
59115140-2a09-467b-982d-99b7db44a991,3553,top,Electronics,6,197.61,2025-06-08
6cc5158d-0059-4f04-b824-2da99f87a390,3251,though,Electronics,4,497.56,2024-11-21
c68fbda6-9ce9-4ccf-b97d-3075c27733d7,1801,guess,Home,8,452.11,2024-12-31
7f29e1a3-16d0-4baa-a88d-d8d9835c1bfe,5444,sell,Toys,1,108.41,2025-07-26
16e70fcb-1bae-4fbd-82fd-cf27ca77114a,7824,feel,Electronics,9,225.0,2025-06-22
fa6cb07c-7925-4319-b409-75a0dee90c1a,7486,despite,Toys,3,431.12,2025-06-10
d785258a-f846-4bdc-affe-c6e4202ccf79,2700,likely,Fashion,8,167.37,2025-02-04
177c4da5-6771-4ed6-9dbc-d2df06a096f0,5399,director,Toys,2,345.68,2025-05-13
50b35dcd-1251-4478-8cf3-38954bf28780,9249,to,Electronics,7,29.48,2025-07-20
de7be685-2418-48ac-8977-7e4f722138f3,2557,alone,Fashion,9,57.96,2024-12-20
6366139d-e602-4ee0-93d0-2a6ac909df42,5479,peace,Electronics,7,410.02,2025-03-12
6fc92d8d-4cf3-4a50-ab3c-958ee391be03,9729,item,Toys,5,417.11,2025-06-21
bdfbe97f-2c66-4f7b-bce2-6e9572d07198,3869,indicate,Toys,1,455.01,2025-05-25
0414b69a-1edd-47bd-84b6-fb401d581abc,5271,what,Fashion,5,91.26,2025-07-21
15c3249d-cb9f-4cae-be81-5832469fe6b1,1482,member,Electronics,1,27.48,2025-02-25
e5fb01f9-aabd-47e5-b47f-00f6d14fcaa7,4555,investment,Home,10,359.55,2025-05-11
92624e27-b485-44dc-a07e-96b877b84ead,1285,PM,Fashion,8,350.75,2024-11-20
94230752-7278-43f3-a6dd-60378587cc30,8616,black,Fashion,9,16.99,2025-01-23
b72a9721-6945-4b7e-81d5-18dd49e974e4,5485,throughout,Fashion,8,192.82,2025-03-19
ae5083e6-d736-4c35-896a-e3b7f5e844e2,6159,protect,Electronics,7,214.68,2025-07-19
0dfc2d4d-210f-4c4f-9db9-50f576ff5d12,2234,thousand,Electronics,9,318.66,2025-06-13
e47b675b-98b9-4708-889b-0a13e950d78e,2016,growth,Toys,4,326.44,2025-09-07
6926f6a9-c51f-4f25-b5ef-5036bc5575da,2269,rather,Electronics,6,400.04,2025-03-06
48850a9d-346a-44ed-b11b-2851639a0478,9455,police,Home,6,357.29,2025-08-21
1dffb359-8072-42fd-afe3-1ff73c422f90,2036,oil,Electronics,8,54.41,2025-02-19
466729ef-3b9f-4c34-aaf5-6569c9c92726,8742,style,Home,3,83.94,2025-09-19
d4e02314-db0c-44d9-aa03-69d08cd87a52,1624,begin,Electronics,7,203.21,2024-12-30
9bcc4445-af67-4157-858f-3d3d1ce4ed9b,6616,score,Home,4,158.68,2024-12-08
93ba7129-265b-4d4d-b203-e2b2515ce9c9,1629,leave,Home,3,303.92,2025-06-28
5a361526-c1a1-41e0-8906-67476f4e2711,5690,story,Toys,8,80.21,2025-07-05
2c06b550-9cc5-4afa-b644-31981c88728e,8130,stop,Electronics,8,223.1,2025-04-11
5f8bbc0f-0b46-4a66-b8a4-1ea57318533b,5942,power,Toys,5,432.53,2025-06-21
d0ceec27-6bc1-4cec-ab48-8b9080533f65,4770,strategy,Toys,8,27.96,2024-12-08
a5fe896e-4480-4094-b186-99138b903483,4727,feeling,Electronics,9,15.24,2025-02-04
657039ee-01cd-4aae-bc42-93fc6ee54b46,9596,story,Toys,3,47.83,2025-06-11
fe9ace8e-4362-482f-85cb-d26ec34e41e5,5928,we,Electronics,4,178.35,2025-01-26
a356580a-cb4c-442d-8e94-a3daade713d1,9543,so,Home,2,173.23,2025-06-21
b77ed4e9-b36b-4e23-89fe-3e716dee1563,4313,traditional,Home,8,479.68,2025-05-21
d5084ab4-013e-4599-99c1-6f3a75b7f537,8392,hit,Toys,5,462.98,2025-02-27
3536f17e-eb38-4caa-bd08-277addd0ef08,9522,writer,Electronics,7,408.91,2025-05-28
d95cd0ce-16e9-4c68-b1ee-558569d10497,5273,cold,Electronics,8,482.72,2025-08-19
92db5506-7a7b-43a8-a6c9-06423cab0a33,5329,find,Electronics,8,141.0,2024-12-06
861ee989-f234-45c6-b3c0-055e4b9000d3,9343,special,Electronics,8,65.67,2025-05-27
9304e0ae-8298-4cb3-9f71-8fed9da5903e,3678,PM,Toys,2,157.11,2025-09-24
42d69e6d-7361-4026-abcc-d752e54f54da,7567,cut,Electronics,3,412.87,2025-02-27
302ad04c-10f7-4a61-bc62-bdea87c0a8ad,7571,final,Toys,2,84.59,2025-10-07
3b7108a9-61ee-41d8-8dc9-1ba5aaa56f61,2556,lawyer,Home,2,208.92,2024-12-14
8b43baba-f2bc-4db5-8955-c20ac04eb362,5974,report,Home,4,412.21,2025-03-19
4655af86-acd5-414c-a3e3-3d51f48cd780,5714,them,Home,9,87.9,2024-11-11
c8da1c36-292f-4f9f-a764-b1c78837bc95,8276,for,Toys,5,423.12,2025-06-18
cfed0425-3689-4833-afc9-1d5f15c7f4f2,1990,develop,Home,4,190.96,2025-02-13
e21d6faa-47d5-45a6-8d62-8f487fcb80eb,4627,education,Electronics,7,124.18,2025-05-25
06a79012-68d0-494b-ad63-3d058ee7784b,5302,image,Home,6,5.85,2025-06-10
f65581a8-12fe-4e17-930b-81a0b55c99ce,1170,across,Fashion,5,433.65,2025-03-09
68a765b6-b3a3-4574-baa8-0c9c60e20dd7,6119,age,Electronics,9,390.03,2025-01-17
9071038c-fd31-4c7a-a6c8-9f459f65a82f,6309,food,Fashion,1,90.56,2025-01-03
2719b022-5a9e-4fe1-9abc-d7c0dd42aee1,5941,allow,Electronics,1,252.15,2025-02-19
66099de0-6fea-4eda-9970-2c94baec3bee,8137,example,Electronics,9,342.29,2025-06-08
ba2a2030-2b7e-4d89-b690-95ada5141b74,4647,how,Home,10,50.99,2025-09-16
02f96dc0-9e5d-476a-86fb-4c74c435ec32,2078,heavy,Toys,8,18.65,2025-07-18
92fa5024-08ef-4917-9429-2dced190e717,4826,TV,Home,6,248.74,2025-09-27
0d3c8dc1-1802-4214-b1b6-86e4efadcaee,3353,white,Toys,8,344.14,2025-07-20
f2757bf3-1918-4f76-9412-53bea43dcd94,9768,maybe,Toys,1,155.1,2025-09-15
5ea32be3-59df-4871-a86b-939b8e5ea58e,4039,Republican,Toys,9,23.95,2025-02-07
45cb5fea-fab3-4315-9e90-8c3072192f01,8108,pull,Electronics,7,233.99,2025-09-08
53175cf8-beb7-474c-819a-3be46bfd1c3c,7740,forget,Fashion,2,480.37,2025-05-07
ed73acf9-122d-40b2-9635-0e5ced136f45,6564,read,Fashion,4,386.36,2025-09-04
d72db6bd-1076-4c69-8e9e-c631829caf0c,3106,together,Toys,4,403.57,2025-04-19
29f8de3c-b853-4d1d-b66a-10bb3fc2b04f,4159,character,Toys,1,186.69,2025-01-27
e0ae8a7b-da19-4061-9fc2-78c647482ded,7247,role,Toys,10,79.25,2025-07-20
c20d91a4-55fc-40ce-bfe4-2d24f0903ba8,6412,benefit,Fashion,10,133.11,2025-02-26
77eebd1d-8644-4d5f-a0b0-fb4a5c14cf05,5346,call,Electronics,9,453.82,2025-04-18
1357dd16-8e73-4b69-9d1a-0ccccd1a2b43,4965,tree,Toys,2,483.09,2025-09-28
70fc44b5-1ec9-4846-bc56-89f60fb09862,7269,forward,Home,10,89.52,2025-01-10
c2d90b77-89d5-4a75-919f-82e87b2702fe,7500,spend,Fashion,2,78.0,2025-06-30
ddf14c4a-9f8a-4210-9328-3ef1f93275e8,1031,mention,Electronics,7,485.98,2025-07-19
5901ed2a-b0cf-4679-a757-b7b7b4fc2ad5,2291,but,Home,1,82.98,2025-01-18
b4738961-1ed3-4b0e-9036-0faed34a61d3,2569,she,Fashion,10,201.89,2025-01-01
cb5c1766-05e9-4c60-b38b-8d841cc3647d,7226,truth,Toys,3,377.24,2025-09-20
f08f9006-be89-460c-9a96-70f38a210b8e,6528,give,Toys,6,71.31,2025-04-19
1230b479-735f-4236-91c5-2171d0b1abc7,4773,while,Electronics,8,153.49,2025-06-01
24c9bc40-4731-4d94-8507-f2fe6494457e,6389,miss,Home,6,398.03,2024-10-21
a32cb65f-78ac-42dc-a1b2-2f87c37f57ee,6003,save,Fashion,4,194.11,2025-05-07
b3b32ea8-1a6a-4f98-a978-79039314dd81,8306,change,Fashion,8,301.27,2024-11-26
4be6d806-5650-46c2-b2ad-412177057990,7563,work,Toys,10,272.2,2025-05-22
9e59de36-b246-4bd5-a33c-27200c9f157d,7532,stuff,Electronics,7,349.83,2025-05-05
3b854a66-d06c-4d90-a028-a05424f616f5,1911,form,Fashion,7,65.64,2025-07-03
580b47e2-6a19-4e9d-ac43-25324edff256,5852,camera,Electronics,1,339.19,2024-12-27
2ac95cde-6160-4f49-8f7b-3cf435ef01d1,3989,vote,Electronics,8,496.41,2024-10-27
ab8d0292-5cc8-4e90-aa12-a7ed042c2abd,5246,recently,Toys,10,290.13,2025-06-26
b6642b51-2145-4a34-b746-96dc0185ff0f,8997,even,Home,4,199.6,2025-01-08
ec5640de-9e04-45b8-9eec-7b1dc636c196,6196,pay,Fashion,2,415.74,2025-05-17
e19ed99b-7700-4a79-822a-3515bbedd7b1,7751,article,Electronics,6,74.8,2025-05-04
bc0860d0-be8f-42f6-9f99-6be6041c4496,3338,fact,Fashion,8,34.53,2025-05-31
76fc1a5d-bf33-4ed8-b43c-b9978d745be2,2639,yeah,Fashion,9,148.9,2025-08-13
269e32d1-edd1-4604-8977-ee48e8d9f0c1,5816,enough,Home,10,300.63,2025-01-19
617a8393-5d70-4bff-a818-373a39bd2200,9704,design,Home,8,91.78,2024-10-19
b1a6447c-2fce-4f64-8528-f5262eb3ba48,2041,west,Electronics,1,234.77,2025-06-02
180fd3e2-3e6a-4fa1-9611-45e407fdef84,8687,open,Home,9,306.9,2025-01-20
d636860a-88e1-4290-9bd9-7a2e16ab858d,9649,compare,Toys,3,455.46,2025-03-08
a5a74708-e1e1-47b9-a273-468e517129d8,4454,president,Toys,1,167.18,2025-09-20
3465ff15-df6a-4658-9307-d6dc59e6d2b5,8758,six,Electronics,2,350.32,2024-11-15
a6654153-42ad-4b7c-a93c-cfd6b62583f3,3319,land,Fashion,9,104.08,2025-02-15
df131ba6-6dab-4989-b121-39a17a20e0b1,9042,describe,Fashion,9,431.43,2025-03-12
9c64b187-36f5-4dfd-8911-9300f9753df4,8228,move,Fashion,7,56.87,2025-03-31
cb58a67a-89f8-4484-8479-0c1ab23ccc8c,7771,agree,Electronics,9,416.35,2025-07-31
fff632c5-5861-4f89-ba3f-adc67d5af447,6697,already,Electronics,3,71.67,2025-06-10
ebbc128e-0f3f-4279-9c8c-c290d34ed906,4646,almost,Electronics,9,116.29,2025-03-02
93b3a50a-0605-4da3-a2b4-c18a1caa6de5,2398,remember,Electronics,6,89.1,2024-10-25
06b1b7f7-07bc-47f0-a647-dc62e632fec1,6068,management,Electronics,1,350.39,2024-11-04
8027e507-ec81-4723-844d-65ad7f33ca3a,4866,contain,Home,9,217.15,2025-04-18
327cc122-babc-4c03-b994-7dcba47a3608,5842,phone,Fashion,2,453.8,2025-04-09
e9260905-3de5-4b33-b8fb-176479ed8d67,3312,buy,Toys,1,157.65,2024-12-11
7d0375ed-a1e1-49f2-9174-353cf584bea1,1984,large,Fashion,6,289.58,2024-12-05
6d496c15-1471-4f06-ade5-7f26ef454185,6991,upon,Home,7,190.12,2025-10-07
3899ed0a-0161-46b5-bad6-e2102379543f,4108,thousand,Fashion,8,322.01,2025-10-13
5169f048-1359-47fd-80ee-1bb857311c76,3305,his,Toys,2,56.51,2025-06-24
aaa3cf71-e839-4efd-93e8-176131d4fa4c,1512,walk,Electronics,4,325.42,2025-05-22
b1ca0afc-2ebc-4f1a-82c5-d592cf66c9a6,9795,building,Electronics,10,334.56,2025-01-12
487d69c3-e708-4493-874f-ac4793981e3e,9372,up,Home,4,66.06,2025-04-05
42eda224-3732-4881-8a98-9e360aa3c249,9555,feeling,Toys,2,427.01,2024-12-04
655aca83-4706-426a-9d20-af278869c764,8033,trouble,Fashion,1,348.84,2024-10-23
571a6b7b-00aa-451b-a52a-2a223d66cdbd,4652,effort,Fashion,8,349.77,2024-10-20
16848f25-eb39-4853-8d2e-fc5c445fda27,4386,I,Electronics,5,52.87,2024-10-30
f1bcdf2a-87f6-4d74-90a8-cc91b2a5c18b,4137,set,Fashion,6,361.97,2025-09-28
5d1e4aee-9e35-4062-81a1-3e7c3aa0ec4c,5790,these,Electronics,9,243.95,2025-04-28
c6ebc0e1-71d4-497f-b970-32ab0a652e7d,8459,past,Fashion,3,453.16,2025-10-11
07083a88-8da3-4fdc-93b2-2e48b5274ad4,2687,tell,Fashion,9,28.69,2025-09-14
c1c9fe1a-779c-4a0e-80d1-8e688f8a8744,5960,four,Fashion,9,407.72,2025-06-09
5dda00fc-80e5-42ce-ba7e-65477b0293fb,2526,important,Electronics,8,180.93,2025-08-28
e66bf727-0c60-482d-8bb2-1e1bbcb01345,6169,bar,Toys,2,435.33,2025-01-16
5cfe900f-a889-48c2-8cae-037ce9409423,7860,gas,Toys,3,163.11,2025-03-21
42450c9c-b7ca-426b-b615-68a36908f0b9,2757,low,Electronics,1,423.35,2025-03-28
606c8be0-6607-4170-8a98-5f039847fa36,3636,medical,Home,9,308.16,2025-08-26
77334dc1-8449-4eb3-94f1-02b403dc5da8,4188,use,Toys,10,462.23,2025-01-18
9132eb74-1975-4b29-a967-a9517b6a8bb4,6511,blood,Toys,10,256.07,2025-05-19
2470d636-58b9-4148-a30d-0be317cd0963,8400,while,Electronics,6,140.57,2025-09-10
ea171095-14ce-4916-a836-7baa1a1baf41,9688,others,Home,3,307.04,2025-09-02
7e480b40-d0b3-46e6-9378-0ba38ce291ea,9919,happen,Toys,8,21.51,2024-11-01
780dfcfb-036b-4750-acb9-943625fa74bd,2471,perform,Toys,1,154.35,2024-12-26
775117fc-2e2d-43ef-890e-3f6412d4dbe1,2284,whatever,Toys,4,66.98,2025-04-17
42d1a803-a4c4-4770-85eb-759723b9a394,5501,value,Home,4,216.21,2025-08-05
b5a369d8-17dd-460c-96fd-b5166603cf1d,1344,year,Electronics,6,287.98,2025-03-18
60bc8039-764c-43cc-8862-bd77a15897b4,5357,bad,Electronics,4,499.61,2025-01-21
95419aee-f5c4-45fd-bb1e-414a511c665e,5545,one,Electronics,4,446.67,2025-07-27
99e56c01-efae-4d86-8168-f05f1ca7c10d,8150,media,Toys,7,268.74,2025-07-12
d2b42b06-96d8-4e2c-9ce3-71d3dab7439a,4867,either,Fashion,1,90.89,2025-07-02
902cfa12-7531-45e5-a64b-2ade809ef30f,1383,book,Electronics,2,369.41,2025-01-07
94ff8023-c71c-4df1-9fba-1f10f13186f9,9792,same,Fashion,3,423.24,2025-07-28
4fae719b-6bd4-46c3-a4c2-a36cb5f4d765,4605,be,Home,5,243.73,2025-02-12
d4806fd8-4c50-4c5e-9621-1ded0da521ba,5070,wall,Toys,4,193.76,2025-01-15
a9212466-2d83-4967-a177-18969b555511,5226,threat,Fashion,8,43.69,2025-01-22
82237609-bb52-452b-aeb5-9d38ac2b56f2,3720,establish,Electronics,7,161.63,2025-01-09
b13358a8-809f-45ce-984e-2a35d1edf130,9041,accept,Electronics,9,399.49,2025-10-07
29e98f11-4c0d-435a-803f-ff0dacc92e18,3752,many,Home,7,92.83,2025-04-16
547d1149-5647-429e-b260-b25f1c6373a2,6357,entire,Toys,2,161.05,2025-03-24
e93b0088-7a8b-4c89-abbe-d45da6793d5e,4360,machine,Fashion,3,445.27,2024-11-14
5c1f4604-1a09-473d-a783-cfb946bc21c9,5293,trial,Electronics,5,191.65,2025-07-24
d73e0588-c52b-4a42-b5fa-b9d84602f32f,5565,various,Toys,10,77.12,2025-05-03
b799db83-974f-43e2-b959-f4323e3dc895,9410,win,Fashion,4,409.09,2025-09-06
8eba3b10-2f02-40ba-8c53-48da60848005,9027,little,Electronics,5,388.77,2025-01-04
f69457e5-738d-494b-bc57-c47202461c3f,7783,reach,Fashion,2,175.16,2024-10-31
fb94e53e-0b5d-4a19-ac3c-8c26e6c575e8,7125,concern,Electronics,2,184.96,2025-04-02
777e766c-0304-4502-ae82-2f43016fc711,2304,appear,Electronics,5,348.23,2025-02-25
a1cb5e79-b9e6-42ec-a30e-21becb649c8c,8578,itself,Toys,10,61.46,2025-10-09
a100bf57-deae-40b4-a73d-49230e2c0d4d,9422,test,Fashion,9,131.87,2025-09-09
b6572bb9-d426-40d9-8b68-85fbb8fa0117,7731,company,Fashion,7,263.03,2025-04-27
6419eb54-a01e-4867-a363-b6626f8680bb,8892,difficult,Home,4,349.8,2025-01-29
09a3a70e-f76d-4f27-b9b5-3dcc2a207e81,4215,off,Toys,9,387.34,2024-12-07
c9918eda-5fe9-42ed-ac73-10dac4a89703,2206,structure,Electronics,5,483.22,2024-10-15
7501f8b9-1d1c-49eb-b43e-3b5789716bec,7434,right,Electronics,1,103.99,2025-07-20
cada4fce-e753-4710-818c-94f605208f6f,4184,marriage,Electronics,10,481.04,2025-04-24
ed90e558-9eda-412e-b71f-63c1f61935fa,7907,ready,Toys,5,9.72,2025-04-22
